-- Install configuration: "Release"
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/platforms/Platform/Integrity.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/platforms/FindIntegrityPlatformGraphics.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/CMakeLists.txt
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/staticlib2.cpp
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/objlib.cpp
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/main.cpp
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/staticlib1.cpp
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/binary_for_strip
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/binary_for_strip/CMakeLists.txt
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/binary_for_strip/lib1.cpp
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/libexec/qt-internal-strip.in
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/libexec/qt-internal-strip.bat.in
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/libexec/qt-internal-ninja.in
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/libexec/qt-internal-ninja.bat.in
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCopyFileIfDifferent.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFeature.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFeatureCommon.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtInitProject.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicAppleHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicCMakeHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicCMakeVersionHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicFinalizerHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicPluginHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicTargetHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicTestHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicToolHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicWalkLibsHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicFindPackageHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicDependencyHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicWasmToolchainHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindWaylandScanner.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindXCB.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindGLIB2.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/ECMFindModuleHelpersStub.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindEGL.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindX11_XCB.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindWayland.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/COPYING-CMAKE-SCRIPTS
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/qt_attribution.json
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/modules
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/modules/ECMEnableSanitizers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/modules/ECMFindModuleHelpers.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/FindLibinput.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/FindXKB.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/FindLibdrm.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/Findgbm.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/COPYING-CMAKE-SCRIPTS
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/qt_attribution.json
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemPNG.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindGLESv2.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapJpeg.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapDBus1.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapBacktrace.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapFreetype.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindXKB_COMMON_X11.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindDB2.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindLibproxy.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapResolv.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindSlog2.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindATSPI2.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemZLIB.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemPCRE2.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapVulkanHeaders.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindMtdev.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemDoubleConversion.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindDirectFB.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapZSTD.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapOpenGL.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindPPS.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindLibb2.cmake
