cd QtCore/ && ( test -e Makefile || /home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -o Makefile /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/pradeep/projects/pyodide-with-pyqt5/qt6/qtbase/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearray.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearray.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearrayalgorithms.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearrayalgorithms.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearraymatcher.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearraymatcher.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcalendar.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcalendar.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcborcommon.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcborcommon.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcborstreamreader.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcborstreamreader.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcborstreamwriter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcborstreamwriter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcollator.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcollator.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcommandlineoption.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcommandlineoption.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcommandlineparser.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcommandlineparser.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qconcatenatetablesproxymodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qconcatenatetablesproxymodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcoreapplication.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcoreapplication.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcoreevent.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcoreevent.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcryptographichash.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcryptographichash.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdatastream.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdatastream.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdatetime.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdatetime.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdeadlinetimer.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdeadlinetimer.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdir.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdir.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdiriterator.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdiriterator.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qeasingcurve.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qeasingcurve.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qelapsedtimer.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qelapsedtimer.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qeventloop.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qeventloop.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfile.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfile.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfiledevice.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfiledevice.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfileinfo.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfileinfo.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfileselector.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfileselector.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfilesystemwatcher.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfilesystemwatcher.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qidentityproxymodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qidentityproxymodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qiodevice.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qiodevice.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qiodevicebase.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qiodevicebase.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qitemselectionmodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qitemselectionmodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qjsondocument.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qjsondocument.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qjsonvalue.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qjsonvalue.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlibrary.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlibrary.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlibraryinfo.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlibraryinfo.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qline.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qline.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlocale.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlocale.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlockfile.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlockfile.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlogging.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlogging.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qloggingcategory.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qloggingcategory.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmargins.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmargins.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmessageauthenticationcode.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmessageauthenticationcode.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmetaobject.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmetaobject.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmetatype.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmetatype.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmimedata.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmimedata.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmimedatabase.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmimedatabase.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmimetype.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmimetype.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmutex.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmutex.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qnumeric.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qnumeric.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qobject.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qobject.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qobjectcleanuphandler.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qobjectcleanuphandler.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qobjectdefs.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qobjectdefs.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qoperatingsystemversion.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qoperatingsystemversion.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qparallelanimationgroup.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qparallelanimationgroup.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpauseanimation.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpauseanimation.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpermissions.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpermissions.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpropertyanimation.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpropertyanimation.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpluginloader.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpluginloader.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpoint.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpoint.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qprocess.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qprocess.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qrandom.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qrandom.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qreadwritelock.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qreadwritelock.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qrect.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qrect.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qregularexpression.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qregularexpression.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qresource.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qresource.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qrunnable.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qrunnable.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsavefile.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsavefile.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsemaphore.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsemaphore.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsequentialanimationgroup.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsequentialanimationgroup.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsettings.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsettings.sip
